"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"3397","f_livelihood_coping_reduceexpense","vulnerability_index","yes","0",0.190129705789307,NA,0.176448427369472,0.203810984209143,"state","NG008",7.76195819171229e-07,"Pearson's X^2: Rao & Scott adjustment"
"4355","f_livelihood_coping_reduceexpense","vulnerability_index","yes","1",0.128472222222222,NA,0.101142186492226,0.155802257952219,"state","NG008",7.76195819171229e-07,"Pearson's X^2: Rao & Scott adjustment"
"5284","f_livelihood_coping_reduceexpense","vulnerability_index","exhausted","0",0.091743119266055,NA,0.0816787848825024,0.101807453649608,"state","NG008",7.76195819171229e-07,"Pearson's X^2: Rao & Scott adjustment"
"6272","f_livelihood_coping_reduceexpense","vulnerability_index","exhausted","1",0.152777777777778,NA,0.123392910863708,0.182162644691847,"state","NG008",7.76195819171229e-07,"Pearson's X^2: Rao & Scott adjustment"
"11001","f_livelihood_coping_reduceexpense","vulnerability_index","no","0",0.745126353790614,NA,0.728895154155021,0.761357553426206,"state","NG002",0.411305105275343,"Pearson's X^2: Rao & Scott adjustment"
"2500","f_livelihood_coping_reduceexpense","vulnerability_index","no","1",0.770979020979021,NA,0.73653816193431,0.805419880023732,"state","NG002",0.411305105275343,"Pearson's X^2: Rao & Scott adjustment"
"3398","f_livelihood_coping_reduceexpense","vulnerability_index","yes","0",0.211191335740072,NA,0.195989463577938,0.226393207902206,"state","NG002",0.411305105275343,"Pearson's X^2: Rao & Scott adjustment"
"4356","f_livelihood_coping_reduceexpense","vulnerability_index","yes","1",0.192307692307692,NA,0.160005175349731,0.224610209265653,"state","NG002",0.411305105275343,"Pearson's X^2: Rao & Scott adjustment"
"5285","f_livelihood_coping_reduceexpense","vulnerability_index","exhausted","0",0.0436823104693141,NA,0.0360698143071804,0.0512948066314478,"state","NG002",0.411305105275343,"Pearson's X^2: Rao & Scott adjustment"
"6273","f_livelihood_coping_reduceexpense","vulnerability_index","exhausted","1",0.0367132867132867,NA,0.0212996726868362,0.0521269007397372,"state","NG002",0.411305105275343,"Pearson's X^2: Rao & Scott adjustment"
"11002","f_livelihood_coping_harvest_immature","vulnerability_index","no","0",0.819654992158913,NA,0.802422359539173,0.836887624778653,"state","NG036",0.00504700695112592,"Pearson's X^2: Rao & Scott adjustment"
"2501","f_livelihood_coping_harvest_immature","vulnerability_index","no","1",0.883495145631068,NA,0.852509040200409,0.914481251061727,"state","NG036",0.00504700695112592,"Pearson's X^2: Rao & Scott adjustment"
"3399","f_livelihood_coping_harvest_immature","vulnerability_index","yes","0",0.138525875588082,NA,0.12304232371646,0.154009427459703,"state","NG036",0.00504700695112592,"Pearson's X^2: Rao & Scott adjustment"
"4357","f_livelihood_coping_harvest_immature","vulnerability_index","yes","1",0.0970873786407767,NA,0.0684919145502298,0.125682842731324,"state","NG036",0.00504700695112592,"Pearson's X^2: Rao & Scott adjustment"
"5286","f_livelihood_coping_harvest_immature","vulnerability_index","exhausted","0",0.0418191322530058,NA,0.0328470080143105,0.050791256491701,"state","NG036",0.00504700695112592,"Pearson's X^2: Rao & Scott adjustment"
"6274","f_livelihood_coping_harvest_immature","vulnerability_index","exhausted","1",0.0194174757281553,NA,0.00609050757905407,0.0327444438772566,"state","NG036",0.00504700695112592,"Pearson's X^2: Rao & Scott adjustment"
"11003","f_livelihood_coping_harvest_immature","vulnerability_index","no","0",0.751977222397975,NA,0.736920096399261,0.767034348396689,"state","NG008",4.7816367865438e-10,"Pearson's X^2: Rao & Scott adjustment"
"2502","f_livelihood_coping_harvest_immature","vulnerability_index","no","1",0.760416666666667,NA,0.725554925069136,0.795278408264197,"state","NG008",4.7816367865438e-10,"Pearson's X^2: Rao & Scott adjustment"
"3400","f_livelihood_coping_harvest_immature","vulnerability_index","yes","0",0.154065169250237,NA,0.141478389160464,0.16665194934001,"state","NG008",4.7816367865438e-10,"Pearson's X^2: Rao & Scott adjustment"
"4358","f_livelihood_coping_harvest_immature","vulnerability_index","yes","1",0.0763888888888889,NA,0.0546941396116683,0.0980836381661095,"state","NG008",4.7816367865438e-10,"Pearson's X^2: Rao & Scott adjustment"
"5287","f_livelihood_coping_harvest_immature","vulnerability_index","exhausted","0",0.0939576083517874,NA,0.0837849562095807,0.104130260493994,"state","NG008",4.7816367865438e-10,"Pearson's X^2: Rao & Scott adjustment"
"6275","f_livelihood_coping_harvest_immature","vulnerability_index","exhausted","1",0.163194444444444,NA,0.133011616576761,0.193377272312128,"state","NG008",4.7816367865438e-10,"Pearson's X^2: Rao & Scott adjustment"
"11004","f_livelihood_coping_harvest_immature","vulnerability_index","no","0",0.86101083032491,NA,0.848126318191392,0.873895342458427,"state","NG002",0.843341576702921,"Pearson's X^2: Rao & Scott adjustment"
"2503","f_livelihood_coping_harvest_immature","vulnerability_index","no","1",0.861888111888112,NA,0.833609633441913,0.890166590334311,"state","NG002",0.843341576702921,"Pearson's X^2: Rao & Scott adjustment"
"3401","f_livelihood_coping_harvest_immature","vulnerability_index","exhausted","0",0.0487364620938628,NA,0.0407169007014688,0.0567560234862568,"state","NG002",0.843341576702921,"Pearson's X^2: Rao & Scott adjustment"
"4359","f_livelihood_coping_harvest_immature","vulnerability_index","exhausted","1",0.0437062937062937,NA,0.0269498172642592,0.0604627701483282,"state","NG002",0.843341576702921,"Pearson's X^2: Rao & Scott adjustment"
"5288","f_livelihood_coping_harvest_immature","vulnerability_index","yes","0",0.0902527075812274,NA,0.0795802681903734,0.100925146972081,"state","NG002",0.843341576702921,"Pearson's X^2: Rao & Scott adjustment"
"6276","f_livelihood_coping_harvest_immature","vulnerability_index","yes","1",0.0944055944055944,NA,0.070440409036778,0.118370779774411,"state","NG002",0.843341576702921,"Pearson's X^2: Rao & Scott adjustment"
"11005","f_livelihood_coping_consume_seeds","vulnerability_index","no","0",0.74803972817564,NA,0.728581092415269,0.767498363936012,"state","NG036",0.0127072834708073,"Pearson's X^2: Rao & Scott adjustment"
"2504","f_livelihood_coping_consume_seeds","vulnerability_index","no","1",0.815533980582524,NA,0.778073605758495,0.852994355406554,"state","NG036",0.0127072834708073,"Pearson's X^2: Rao & Scott adjustment"
"3402","f_livelihood_coping_consume_seeds","vulnerability_index","yes","0",0.212232096184004,NA,0.19390520945434,0.230558982913669,"state","NG036",0.0127072834708073,"Pearson's X^2: Rao & Scott adjustment"
"4360","f_livelihood_coping_consume_seeds","vulnerability_index","yes","1",0.160194174757282,NA,0.124769513922156,0.195618835592407,"state","NG036",0.0127072834708073,"Pearson's X^2: Rao & Scott adjustment"
"5289","f_livelihood_coping_consume_seeds","vulnerability_index","exhausted","0",0.0397281756403555,NA,0.0309736941862887,0.0484826570944222,"state","NG036",0.0127072834708073,"Pearson's X^2: Rao & Scott adjustment"
"6277","f_livelihood_coping_consume_seeds","vulnerability_index","exhausted","1",0.0242718446601942,NA,0.00940876825732033,0.039134921063068,"state","NG036",0.0127072834708073,"Pearson's X^2: Rao & Scott adjustment"
"11006","f_livelihood_coping_consume_seeds","vulnerability_index","no","0",0.664979436887061,NA,0.648523076171956,0.681435797602166,"state","NG008",6.37570940846852e-08,"Pearson's X^2: Rao & Scott adjustment"
"2505","f_livelihood_coping_consume_seeds","vulnerability_index","no","1",0.637152777777778,NA,0.597881172298399,0.676424383257157,"state","NG008",6.37570940846852e-08,"Pearson's X^2: Rao & Scott adjustment"
"3403","f_livelihood_coping_consume_seeds","vulnerability_index","yes","0",0.247390066434673,NA,0.232345833124764,0.262434299744581,"state","NG008",6.37570940846852e-08,"Pearson's X^2: Rao & Scott adjustment"
"4361","f_livelihood_coping_consume_seeds","vulnerability_index","yes","1",0.199652777777778,NA,0.167003628925961,0.232301926629594,"state","NG008",6.37570940846852e-08,"Pearson's X^2: Rao & Scott adjustment"
"5290","f_livelihood_coping_consume_seeds","vulnerability_index","exhausted","0",0.0876304966782664,NA,0.0777720844319539,0.0974889089245788,"state","NG008",6.37570940846852e-08,"Pearson's X^2: Rao & Scott adjustment"
"6278","f_livelihood_coping_consume_seeds","vulnerability_index","exhausted","1",0.163194444444444,NA,0.133011616576761,0.193377272312128,"state","NG008",6.37570940846852e-08,"Pearson's X^2: Rao & Scott adjustment"
"11007","f_livelihood_coping_consume_seeds","vulnerability_index","no","0",0.769314079422383,NA,0.753623623025944,0.785004535818821,"state","NG002",0.849346913022441,"Pearson's X^2: Rao & Scott adjustment"
"2506","f_livelihood_coping_consume_seeds","vulnerability_index","no","1",0.776223776223776,NA,0.742063961800676,0.810383590646877,"state","NG002",0.849346913022441,"Pearson's X^2: Rao & Scott adjustment"
"3404","f_livelihood_coping_consume_seeds","vulnerability_index","exhausted","0",0.0472924187725632,NA,0.0393865652185828,0.0551982723265435,"state","NG002",0.849346913022441,"Pearson's X^2: Rao & Scott adjustment"
"4362","f_livelihood_coping_consume_seeds","vulnerability_index","exhausted","1",0.041958041958042,NA,0.0255251146969205,0.0583909692191634,"state","NG002",0.849346913022441,"Pearson's X^2: Rao & Scott adjustment"
"5291","f_livelihood_coping_consume_seeds","vulnerability_index","yes","0",0.183393501805054,NA,0.168979931233903,0.197807072376206,"state","NG002",0.849346913022441,"Pearson's X^2: Rao & Scott adjustment"
"6279","f_livelihood_coping_consume_seeds","vulnerability_index","yes","1",0.181818181818182,NA,0.150205697349902,0.213430666286462,"state","NG002",0.849346913022441,"Pearson's X^2: Rao & Scott adjustment"
"11008","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","no","0",0.822268687924726,NA,0.805134131240968,0.839403244608483,"state","NG036",0.00522850401848261,"Pearson's X^2: Rao & Scott adjustment"
"2507","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","no","1",0.885922330097087,NA,0.855218606701959,0.916626053492216,"state","NG036",0.00522850401848261,"Pearson's X^2: Rao & Scott adjustment"
"3405","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","yes","0",0.145321484579195,NA,0.129525368039477,0.161117601118913,"state","NG036",0.00522850401848261,"Pearson's X^2: Rao & Scott adjustment"
"4363","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","yes","1",0.0995145631067961,NA,0.0706028006575788,0.128426325556013,"state","NG036",0.00522850401848261,"Pearson's X^2: Rao & Scott adjustment"
"5292","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","exhausted","0",0.0324098274960795,NA,0.0244726131831847,0.0403470418089742,"state","NG036",0.00522850401848261,"Pearson's X^2: Rao & Scott adjustment"
"6280","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","exhausted","1",0.0145631067961165,NA,0.00299308104091008,0.0261331325513229,"state","NG036",0.00522850401848261,"Pearson's X^2: Rao & Scott adjustment"
"11009","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","no","0",0.739955710218285,NA,0.724661731480538,0.755249688956033,"state","NG008",3.39890968561429e-07,"Pearson's X^2: Rao & Scott adjustment"
"2508","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","no","1",0.737847222222222,NA,0.70192564313421,0.773768801310234,"state","NG008",3.39890968561429e-07,"Pearson's X^2: Rao & Scott adjustment"
"3406","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","yes","0",0.158494147421702,NA,0.145761194197501,0.171227100645903,"state","NG008",3.39890968561429e-07,"Pearson's X^2: Rao & Scott adjustment"
"4364","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","yes","1",0.0972222222222222,NA,0.0730248521634208,0.121419592281024,"state","NG008",3.39890968561429e-07,"Pearson's X^2: Rao & Scott adjustment"
"5293","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","exhausted","0",0.101550142360013,NA,0.0910188626286091,0.112081422091416,"state","NG008",3.39890968561429e-07,"Pearson's X^2: Rao & Scott adjustment"
"6281","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","exhausted","1",0.164930555555556,NA,0.134619097893539,0.195242013217572,"state","NG008",3.39890968561429e-07,"Pearson's X^2: Rao & Scott adjustment"
"11010","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","no","0",0.788447653429603,NA,0.773236275821887,0.803659031037319,"state","NG002",0.420307464932429,"Pearson's X^2: Rao & Scott adjustment"
"2509","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","no","1",0.812937062937063,NA,0.780974808965606,0.844899316908519,"state","NG002",0.420307464932429,"Pearson's X^2: Rao & Scott adjustment"
"3407","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","yes","0",0.176534296028881,NA,0.162333571771778,0.190735020285984,"state","NG002",0.420307464932429,"Pearson's X^2: Rao & Scott adjustment"
"4365","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","yes","1",0.155594405594406,NA,0.125885435165668,0.185303376023144,"state","NG002",0.420307464932429,"Pearson's X^2: Rao & Scott adjustment"
"5294","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","exhausted","0",0.0350180505415162,NA,0.028171390427537,0.0418647106554955,"state","NG002",0.420307464932429,"Pearson's X^2: Rao & Scott adjustment"
"6282","f_livelihood_coping_decreaseexpense_animalcare_fertilizer","vulnerability_index","exhausted","1",0.0314685314685315,NA,0.0171595023418485,0.0457775605952144,"state","NG002",0.420307464932429,"Pearson's X^2: Rao & Scott adjustment"
"11011","f_livelihood_coping_sell_land_property","vulnerability_index","no","0",0.798222686879247,NA,0.780234714020982,0.816210659737512,"state","NG036",0.0278892938699562,"Pearson's X^2: Rao & Scott adjustment"
"2544","f_livelihood_coping_sell_land_property","vulnerability_index","no","1",0.851941747572815,NA,0.817640164849603,0.886243330296028,"state","NG036",0.0278892938699562,"Pearson's X^2: Rao & Scott adjustment"
"3408","f_livelihood_coping_sell_land_property","vulnerability_index","exhausted","0",0.0533193936225823,NA,0.0432494192855531,0.0633893679596115,"state","NG036",0.0278892938699562,"Pearson's X^2: Rao & Scott adjustment"
"4366","f_livelihood_coping_sell_land_property","vulnerability_index","exhausted","1",0.0485436893203883,NA,0.0277872088551816,0.0693001697855951,"state","NG036",0.0278892938699562,"Pearson's X^2: Rao & Scott adjustment"
"5295","f_livelihood_coping_sell_land_property","vulnerability_index","yes","0",0.14845791949817,NA,0.132521572962499,0.164394266033842,"state","NG036",0.0278892938699562,"Pearson's X^2: Rao & Scott adjustment"
"6283","f_livelihood_coping_sell_land_property","vulnerability_index","yes","1",0.0995145631067961,NA,0.0706028006575788,0.128426325556013,"state","NG036",0.0278892938699562,"Pearson's X^2: Rao & Scott adjustment"
"11012","f_livelihood_coping_sell_land_property","vulnerability_index","no","0",0.734894020879469,NA,0.7195048197176,0.750283222041337,"state","NG008",2.42389262460411e-09,"Pearson's X^2: Rao & Scott adjustment"
"2545","f_livelihood_coping_sell_land_property","vulnerability_index","no","1",0.741319444444444,NA,0.705552688380166,0.777086200508722,"state","NG008",2.42389262460411e-09,"Pearson's X^2: Rao & Scott adjustment"
"3409","f_livelihood_coping_sell_land_property","vulnerability_index","yes","0",0.138880101233787,NA,0.126822920165536,0.150937282302038,"state","NG008",2.42389262460411e-09,"Pearson's X^2: Rao & Scott adjustment"
"4367","f_livelihood_coping_sell_land_property","vulnerability_index","yes","1",0.0625,NA,0.0427293653200207,0.0822706346799793,"state","NG008",2.42389262460411e-09,"Pearson's X^2: Rao & Scott adjustment"
"5296","f_livelihood_coping_sell_land_property","vulnerability_index","exhausted","0",0.126225877886745,NA,0.114646966044684,0.137804789728805,"state","NG008",2.42389262460411e-09,"Pearson's X^2: Rao & Scott adjustment"
